,,42,41,40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,
RANGE,"CHARGE ↓ , ΔELE →",-205m,-200m,-195m,-190m,-185m,-180m,-175m,-170m,-165m,-160m,-155m,-150m,-145m,-140m,-135m,-130m,-125m,-120m,-115m,-110m,-105m,-100m,-95m,-90m,-85m,-80m,-75m,-70m,-65m,-60m,-55m,-50m,-45m,-40m,-35m,-30m,-25m,-20m,-15m,-10m,-05m,00m,ETA
3350m,200 m/s C2,62.86,62.85,62.84,62.83,62.82,62.81,62.79,62.78,62.77,62.76,62.75,62.74,62.73,62.71,62.7,62.69,62.68,62.67,62.66,62.64,62.63,62.62,62.61,62.6,62.58,62.57,62.56,62.55,62.54,62.52,62.51,62.5,62.49,62.48,62.46,62.45,62.44,62.43,62.41,62.4,62.39,62.38,~36s
3400m,200 m/s C2,62.24,62.23,62.22,62.21,62.2,62.18,62.17,62.16,62.15,62.14,62.13,62.11,62.1,62.09,62.08,62.07,62.06,62.04,62.03,62.02,62.01,62,61.98,61.97,61.96,61.95,61.94,61.92,61.91,61.9,61.89,61.88,61.86,61.85,61.84,61.83,61.81,61.8,61.79,61.78,61.76,61.75,~35s
3450m,200 m/s C2,61.6,61.59,61.58,61.56,61.55,61.54,61.53,61.52,61.51,61.49,61.48,61.47,61.46,61.45,61.44,61.42,61.41,61.4,61.39,61.38,61.36,61.35,61.34,61.33,61.32,61.3,61.29,61.28,61.27,61.25,61.24,61.23,61.22,61.2,61.19,61.18,61.17,61.15,61.14,61.13,61.12,61.1,~35s
3500m,200 m/s C2,60.93,60.92,60.91,60.9,60.89,60.87,60.86,60.85,60.84,60.83,60.81,60.8,60.79,60.78,60.77,60.76,60.74,60.73,60.72,60.71,60.69,60.68,60.67,60.66,60.65,60.63,60.62,60.61,60.6,60.58,60.57,60.56,60.55,60.53,60.52,60.51,60.5,60.48,60.47,60.46,60.45,60.43,~35s
3550m,200 m/s C2,60.24,60.23,60.22,60.2,60.19,60.18,60.17,60.16,60.14,60.13,60.12,60.11,60.1,60.08,60.07,60.06,60.05,60.03,60.02,60.01,60,59.99,59.97,59.96,59.95,59.94,59.92,59.91,59.9,59.89,59.87,59.86,59.85,59.84,59.82,59.81,59.8,59.78,59.77,59.76,59.75,59.73,~35s
3600m,200 m/s C2,59.51,59.5,59.49,59.48,59.47,59.45,59.44,59.43,59.42,59.4,59.39,59.38,59.37,59.36,59.34,59.33,59.32,59.31,59.29,59.28,59.27,59.26,59.24,59.23,59.22,59.21,59.19,59.18,59.17,59.16,59.14,59.13,59.12,59.11,59.09,59.08,59.07,59.05,59.04,59.03,59.02,59,~34s
3650m,200 m/s C2,58.75,58.74,58.73,58.71,58.7,58.69,58.68,58.67,58.65,58.64,58.63,58.62,58.6,58.59,58.58,58.57,58.55,58.54,58.53,58.52,58.5,58.49,58.48,58.47,58.45,58.44,58.43,58.42,58.4,58.39,58.38,58.37,58.35,58.34,58.33,58.31,58.3,58.29,58.27,58.26,58.25,58.24,~34s
3700m,200 m/s C2,57.94,57.93,57.92,57.91,57.89,57.88,57.87,57.86,57.85,57.83,57.82,57.81,57.8,57.78,57.77,57.76,57.75,57.73,57.72,57.71,57.7,57.68,57.67,57.66,57.65,57.63,57.62,57.61,57.59,57.58,57.57,57.56,57.54,57.53,57.52,57.5,57.49,57.48,57.46,57.45,57.44,57.42,~34s
3750m,200 m/s C2,57.08,57.07,57.06,57.05,57.03,57.02,57.01,57,56.99,56.97,56.96,56.95,56.94,56.92,56.91,56.9,56.88,56.87,56.86,56.85,56.83,56.82,56.81,56.8,56.78,56.77,56.76,56.74,56.73,56.72,56.7,56.69,56.68,56.67,56.65,56.64,56.63,56.61,56.6,56.59,56.57,56.56,~34s
3800m,200 m/s C2,56.16,56.15,56.13,56.12,56.11,56.1,56.08,56.07,56.06,56.05,56.03,56.02,56.01,56,55.98,55.97,55.96,55.94,55.93,55.92,55.91,55.89,55.88,55.87,55.85,55.84,55.83,55.82,55.8,55.79,55.78,55.76,55.75,55.74,55.72,55.71,55.7,55.68,55.67,55.66,55.64,55.63,~33s
3850m,200 m/s C2,55.15,55.13,55.12,55.11,55.1,55.08,55.07,55.06,55.05,55.03,55.02,55.01,55,54.98,54.97,54.96,54.94,54.93,54.92,54.91,54.89,54.88,54.87,54.85,54.84,54.83,54.81,54.8,54.79,54.78,54.76,54.75,54.74,54.72,54.71,54.7,54.68,54.67,54.65,54.64,54.63,54.61,~33s
3900m,200 m/s C2,54.02,54.01,54,53.98,53.97,53.96,53.95,53.93,53.92,53.91,53.89,53.88,53.87,53.86,53.84,53.83,53.82,53.8,53.79,53.78,53.76,53.75,53.74,53.73,53.71,53.7,53.69,53.67,53.66,53.65,53.63,53.62,53.61,53.59,53.58,53.56,53.55,53.54,53.52,53.51,53.5,53.48,~32s
3950m,200 m/s C2,52.72,52.71,52.7,52.69,52.67,52.66,52.65,52.63,52.62,52.61,52.6,52.58,52.57,52.56,52.54,52.53,52.52,52.51,52.49,52.48,52.47,52.45,52.44,52.43,52.41,52.4,52.39,52.37,52.36,52.35,52.33,52.32,52.31,52.29,52.28,52.26,52.25,52.24,52.22,52.21,52.2,52.18,~32s
4000m,200 m/s C2,51.14,51.13,51.11,51.1,51.09,51.08,51.06,51.05,51.04,51.02,51.01,51,50.98,50.97,50.96,50.95,50.93,50.92,50.91,50.89,50.88,50.87,50.85,50.84,50.83,50.81,50.8,50.79,50.77,50.76,50.74,50.73,50.72,50.7,50.69,50.68,50.66,50.65,50.64,50.62,50.61,50.59,~31s
4050m,200 m/s C2,48.88,48.86,48.85,48.84,48.83,48.81,48.8,48.79,48.77,48.76,48.75,48.73,48.72,48.71,48.7,48.68,48.67,48.66,48.64,48.63,48.62,48.6,48.59,48.57,48.56,48.55,48.53,48.52,48.51,48.49,48.48,48.47,48.45,48.44,48.42,48.41,48.4,48.38,48.37,48.36,48.34,48.33,~30s
4077m,200 m/s C2,45.99,45.98,45.96,45.95,45.94,45.92,45.91,45.9,45.88,45.87,45.86,45.84,45.83,45.82,45.81,45.79,45.78,45.77,45.75,45.74,45.72,45.71,45.7,45.68,45.67,45.66,45.64,45.63,45.62,45.6,45.59,45.58,45.56,45.55,45.53,45.52,45.51,45.49,45.48,45.46,45.45,45.44,~29s
