 ,,,,,,,,,,,"Any questions or errors you might have or find, please contact Sgt M. Martinez in Haymaker 4-2-2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANGE,"CHARGE ↓ , ΔELE →",00m,05m,10m,15m,20m,25m,30m,35m,40m,45m,50m,55m,60m,65m,70m,75m,80m,85m,90m,95m,100m,105m,110m,115m,120m,125m,130m,135m,140m,145m,150m,155m,160m,165m,170m,175m,180m,185m,190m,195m,200m,205m,ETA
3400m,200 m/s C2,61.75,61.74,61.73,61.71,61.70,61.69,61.68,61.66,61.65,61.64,61.63,61.61,61.60,61.59,61.57,61.56,61.55,61.54,61.52,61.51,61.50,61.48,61.47,61.46,61.44,61.43,61.42,61.40,61.39,61.38,61.36,61.35,61.34,61.32,61.31,61.30,61.28,61.27,61.25,61.24,61.23,61.21,~35s
3450m,200 m/s C2,61.10,61.09,61.08,61.07,61.05,61.04,61.03,61.02,61.00,60.99,60.98,60.96,60.95,60.94,60.92,60.91,60.90,60.89,60.87,60.86,60.85,60.83,60.82,60.81,60.79,60.78,60.77,60.75,60.74,60.73,60.71,60.70,60.68,60.67,60.66,60.64,60.63,60.62,60.60,60.59,60.57,60.56,~35s
3500m,200 m/s C2,60.43,60.42,60.41,60.39,60.38,60.37,60.36,60.34,60.33,60.32,60.30,60.29,60.28,60.26,60.25,60.24,60.22,60.21,60.20,60.18,60.17,60.16,60.14,60.13,60.12,60.10,60.09,60.08,60.06,60.05,60.04,60.02,60.01,60.00,59.98,59.97,59.95,59.94,59.93,59.91,59.90,59.88,~35s
3550m,200 m/s C2,59.73,59.72,59.71,59.69,59.68,59.67,59.66,59.64,59.63,59.62,59.60,59.59,59.58,59.56,59.55,59.54,59.52,59.51,59.50,59.48,59.47,59.46,59.44,59.43,59.42,59.40,59.39,59.37,59.36,59.35,59.33,59.32,59.31,59.29,59.28,59.26,59.25,59.24,59.22,59.21,59.19,59.18,~35s
3600m,200 m/s C2,59.00,58.99,58.98,58.96,58.95,58.94,58.92,58.91,58.90,58.88,58.87,58.86,58.84,58.83,58.82,58.80,58.79,58.78,58.76,58.75,58.74,58.72,58.71,58.70,58.68,58.67,58.65,58.64,58.63,58.61,58.60,58.58,58.57,58.56,58.54,58.53,58.51,58.50,58.49,58.47,58.46,58.44,~34s
3650m,200 m/s C2,58.24,58.22,58.21,58.20,58.18,58.17,58.16,58.14,58.13,58.12,58.10,58.09,58.08,58.06,58.05,58.04,58.02,58.01,57.99,57.98,57.97,57.95,57.94,57.93,57.91,57.90,57.88,57.87,57.86,57.84,57.83,57.81,57.80,57.79,57.77,57.76,57.74,57.73,57.71,57.70,57.69,57.67,~34s
3700m,200 m/s C2,57.42,57.41,57.40,57.38,57.37,57.36,57.34,57.33,57.32,57.30,57.29,57.28,57.26,57.25,57.24,57.22,57.21,57.19,57.18,57.17,57.15,57.14,57.13,57.11,57.10,57.08,57.07,57.06,57.04,57.03,57.01,57.00,56.98,56.97,56.96,56.94,56.93,56.91,56.90,56.88,56.87,56.85,~34s
3750m,200 m/s C2,56.56,56.55,56.53,56.52,56.51,56.49,56.48,56.47,56.45,56.44,56.42,56.41,56.40,56.38,56.37,56.36,56.34,56.33,56.31,56.30,56.29,56.27,56.26,56.24,56.23,56.22,56.20,56.19,56.17,56.16,56.14,56.13,56.12,56.10,56.09,56.07,56.06,56.04,56.03,56.01,56.00,55.99,~34s
3800m,200 m/s C2,55.63,55.62,55.60,55.59,55.58,55.56,55.55,55.53,55.52,55.51,55.49,55.48,55.47,55.45,55.44,55.42,55.41,55.40,55.38,55.37,55.35,55.34,55.33,55.31,55.30,55.28,55.27,55.25,55.24,55.23,55.21,55.20,55.18,55.17,55.15,55.14,55.12,55.11,55.09,55.08,55.06,55.05,~33s
3850m,200 m/s C2,54.61,54.60,54.59,54.57,54.56,54.55,54.53,54.52,54.50,54.49,54.48,54.46,54.45,54.43,54.42,54.41,54.39,54.38,54.36,54.35,54.34,54.32,54.31,54.29,54.28,54.26,54.25,54.24,54.22,54.21,54.19,54.18,54.16,54.15,54.13,54.12,54.10,54.09,54.07,54.06,54.04,54.03,~33s
3900m,200 m/s C2,53.48,53.47,53.46,53.44,53.43,53.41,53.40,53.39,53.37,53.36,53.34,53.33,53.32,53.30,53.29,53.27,53.26,53.25,53.23,53.22,53.20,53.19,53.17,53.16,53.15,53.13,53.12,53.10,53.09,53.07,53.06,53.04,53.03,53.01,53.00,52.98,52.97,52.95,52.94,52.92,52.91,52.89,~32s
3950m,200 m/s C2,52.18,52.17,52.15,52.14,52.13,52.11,52.10,52.08,52.07,52.06,52.04,52.03,52.01,52.00,51.99,51.97,51.96,51.94,51.93,51.91,51.90,51.89,51.87,51.86,51.84,51.83,51.81,51.80,51.78,51.77,51.75,51.74,51.72,51.71,51.69,51.68,51.66,51.65,51.63,51.62,51.60,51.59,~32s
4000m,200 m/s C2,50.59,50.58,50.57,50.55,50.54,50.52,50.51,50.50,50.48,50.47,50.45,50.44,50.42,50.41,50.40,50.38,50.37,50.35,50.34,50.32,50.31,50.29,50.28,50.26,50.25,50.24,50.22,50.21,50.19,50.18,50.16,50.15,50.13,50.12,50.10,50.09,50.07,50.06,50.04,50.03,50.01,50.00,~31s
4050m,200 m/s C2,48.33,48.31,48.30,48.29,48.27,48.26,48.24,48.23,48.21,48.20,48.19,48.17,48.16,48.14,48.13,48.11,48.10,48.08,48.07,48.06,48.04,48.03,48.01,48.00,47.98,47.97,47.95,47.94,47.92,47.91,47.89,47.88,47.86,47.85,47.83,47.82,47.80,47.79,47.77,47.76,47.74,47.72,~30s
4077m,200 m/s C2,45.44,45.42,45.41,45.39,45.38,45.37,45.35,45.34,45.32,45.31,45.29,45.28,45.26,45.25,45.24,45.22,45.21,45.19,45.18,45.16,45.15,45.13,45.12,45.10,45.09,45.07,45.06,45.04,45.03,45.01,45.00,44.98,44.97,44.95,44.94,44.92,44.91,44.89,44.88,44.86,44.85,44.83,~29s
